Statistical profiling result from isolate-0x102a65000-332-v8.log, (5729 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  t __ZNSt3__16__treeIjNS_4lessIjEEN2v88internal13ZoneAllocatorIjEEE7destroyEPNS_11__tree_nodeIjPvEE
      1    0.0%    0.0%  t __ZN2v88internal14LookupIterator17PropertyOrElementEPNS0_7IsolateENS0_6HandleINS0_6ObjectEEENS4_INS0_4NameEEENS4_INS0_10JSReceiverEEENS1_13ConfigurationE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_119InstantiateFunctionEPNS0_7IsolateENS0_6HandleINS0_13NativeContextEEENS4_INS0_20FunctionTemplateInfoEEENS0_11MaybeHandleINS0_4NameEEE
      1    0.0%    0.0%  T std::__1::locale::classic()
      1    0.0%    0.0%  T std::__1::__rs_get()
      1    0.0%    0.0%  T node::tracing::TraceEventHelper::GetTracingController()
      1    0.0%    0.0%  T node::inspector::Agent::IsActive()
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::~FSReqAfterScope()
      1    0.0%    0.0%  T node::fs::AfterInteger(uv_fs_s*)
      1    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      1    0.0%    0.0%  T node::StreamBase::GetBytesWritten(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::RealEnvStore::Get(v8::Isolate*, v8::Local<v8::String>) const
      1    0.0%    0.0%  T node::NodePlatform::IdleTasksEnabled(v8::Isolate*)
      1    0.0%    0.0%  T node::MakeLibuvRequestCallback<uv_shutdown_s, void (*)(uv_shutdown_s*, int)>::Wrapper(uv_shutdown_s*, int)
      1    0.0%    0.0%  T node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      1    0.0%    0.0%  T node::LibuvStreamWrap::OnUvRead(long, uv_buf_t const*)
      1    0.0%    0.0%  T node::LibuvStreamWrap::DoShutdown(node::ShutdownWrap*)
      1    0.0%    0.0%  T node::InternalCallbackScope::~InternalCallbackScope()
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::AsyncWrap*, int)
      1    0.0%    0.0%  T node::Environment::RunAndClearNativeImmediates(bool)
      1    0.0%    0.0%  T node::Environment::GetNow()
      1    0.0%    0.0%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      1    0.0%    0.0%  T node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection(uv_stream_s*, int)
      1    0.0%    0.0%  T node::BufferValue::BufferValue(v8::Isolate*, v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::AsyncWrap::EmitDestroy()
      1    0.0%    0.0%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  T _mprotect
      1    0.0%    0.0%  T _mach_voucher_extract_attr_recipe
      1    0.0%    0.0%  T _link_addr
      1    0.0%    0.0%  T _inet_net_pton
      1    0.0%    0.0%  T _free
      1    0.0%    0.0%  T _fgetws
      1    0.0%    0.0%  T __pthread_wqthread
      1    0.0%    0.0%  T __kernelrpc_mach_vm_deallocate_trap
      1    0.0%    0.0%  T __kernelrpc_mach_port_set_attributes
      1    0.0%    0.0%  T ___sflags
      1    0.0%    0.0%  T __ZNK2v85Value6IsTrueEv
      1    0.0%    0.0%  T __ZNK2v85Int325ValueEv
      1    0.0%    0.0%  T __ZN2v88internal16CompareOperation22IsLiteralCompareTypeofEPPNS0_10ExpressionEPPNS0_7LiteralE
      1    0.0%    0.0%  T __ZN2v88internal10ApiNatives17InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEE
      1    0.0%    0.0%  T __ZN2v87Isolate16ClearKeptObjectsEv
      1    0.0%    0.0%  T __ZN2v87Integer15NewFromUnsignedEPNS_7IsolateEj
      1    0.0%    0.0%  T __ZN2v86Object18InternalFieldCountEv
      1    0.0%    0.0%  T __ZN2v82V818GlobalizeReferenceEPNS_8internal7IsolateEPm
      1    0.0%    0.0%  T __ZN2v820EscapableHandleScopeC2EPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v816FunctionTemplate11GetFunctionENS_5LocalINS_7ContextEEE
      1    0.0%    0.0%  T __ZN2v815MicrotasksScope17PerformCheckpointEPNS_7IsolateE

 [Summary]:
   ticks  total  nonlib   name
    716   12.5%   12.7%  JavaScript
   4903   85.6%   86.9%  C++
     89    1.6%    1.6%  GC
     86    1.5%          Shared libraries
     24    0.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1747   52.7%   30.5%  T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
    377   11.4%    6.6%  T ___bsdthread_create
    307    9.3%    5.4%  T _read$NOCANCEL
    267    8.0%    4.7%  T _fcntl
    169    5.1%    2.9%  T _semaphore_wait
    164    4.9%    2.9%  T _task_restartable_ranges_synchronize
     24    0.7%    0.4%  T __ZN2v86Object3SetENS_5LocalINS_7ContextEEENS1_INS_5ValueEEES5_
     11    0.3%    0.2%  T ___ulock_wait
      9    0.3%    0.2%  T _pthread_qos_max_parallelism
      9    0.3%    0.2%  T __ZN2v811ArrayBuffer11GetContentsEv
      8    0.2%    0.1%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.2%    0.1%  t node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.2%    0.1%  T node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.2%    0.1%  t _rack_region_insert
      5    0.2%    0.1%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.1%  t _small_malloc_should_clear
      5    0.2%    0.1%  T non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      5    0.2%    0.1%  T node::fs::FSReqCallback::SetReturnValue(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.1%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.1%  T _pthread_setschedparam
      5    0.2%    0.1%  T _kdebug_typefilter
      5    0.2%    0.1%  T __ZNK2v85Value8ToStringENS_5LocalINS_7ContextEEE
      5    0.2%    0.1%  T __ZNK2v85Value7IsInt32Ev
      5    0.2%    0.1%  T __ZNK2v85Value17IsArrayBufferViewEv
      5    0.2%    0.1%  T __ZN2v811HandleScopeC1EPNS_7IsolateE
      4    0.1%    0.1%  t node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t _tiny_malloc_from_free_list
      4    0.1%    0.1%  t _szone_realloc
      4    0.1%    0.1%  t _free_tiny
      4    0.1%    0.1%  T node::StreamBase::GetBytesRead(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T node::AsyncWrap::IsDoneInitializing() const
      4    0.1%    0.1%  T __pthread_clear_qos_tsd
      4    0.1%    0.1%  T __platform_strncmp
      4    0.1%    0.1%  T __ZNK2v85Value10IsFunctionEv
      3    0.1%    0.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t node::SimpleShutdownWrap<node::ReqWrap<uv_shutdown_s> >::SimpleShutdownWrap(node::StreamBase*, v8::Local<v8::Object>)
      3    0.1%    0.1%  t __ZN2v88internal19SequentialStringKeyIhE7IsMatchENS0_6StringE
      3    0.1%    0.1%  T void node::StreamBase::JSMethod<&(node::StreamBase::Shutdown(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      3    0.1%    0.1%  T node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      3    0.1%    0.1%  T node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      3    0.1%    0.1%  T node::Buffer::HasInstance(v8::Local<v8::Value>)
      3    0.1%    0.1%  T node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
      3    0.1%    0.1%  T int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      3    0.1%    0.1%  T __ZNK2v86String6LengthEv
      3    0.1%    0.1%  T __ZNK2v85Value8IsObjectEv
      3    0.1%    0.1%  T __ZN2v87Isolate17GetCurrentContextEv
      3    0.1%    0.1%  T __ZN2v86Object3GetENS_5LocalINS_7ContextEEEj
      2    0.1%    0.0%  t node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
      2    0.1%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      2    0.1%    0.0%  t node::(anonymous namespace)::Parser::Unconsume(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  t _tiny_malloc_should_clear
      2    0.1%    0.0%  t _tiny_free_no_lock
      2    0.1%    0.0%  t __pthread_mutex_firstfit_lock_slow
      2    0.1%    0.0%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_14AllocationTypeE
      2    0.1%    0.0%  t (anonymous namespace)::fallback_free(void*)
      2    0.1%    0.0%  T void node::StreamBase::JSMethod<&(node::StreamBase::ReadStartJS(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  T void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsIPCPipe()
      2    0.1%    0.0%  T node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      2    0.1%    0.0%  T node::ParseEncoding(char const*, node::encoding)
      2    0.1%    0.0%  T node::HandleWrap::Close(v8::Local<v8::Value>)
      2    0.1%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      2    0.1%    0.0%  T node::AsyncWrap::EmitAsyncInit(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::String>, double, double)
      2    0.1%    0.0%  T int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  T __ZNK2v86String12WriteOneByteEPNS_7IsolateEPhiii
      2    0.1%    0.0%  T __ZN2v88Function4CallENS_5LocalINS_7ContextEEENS1_INS_5ValueEEEiPS5_
      2    0.1%    0.0%  T __ZN2v811HandleScopeD1Ev
      1    0.0%    0.0%  t node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::StreamBase::Shutdown(v8::Local<v8::Object>)
      1    0.0%    0.0%  t node::NodeArrayBufferAllocator::Free(void*, unsigned long)
      1    0.0%    0.0%  t node::MaybeStackBuffer<uv_buf_t, 16ul>::AllocateSufficientStorage(unsigned long)
      1    0.0%    0.0%  t node::MaybeStackBuffer<char, 1024ul>::SetLengthAndZeroTerminate(unsigned long)
      1    0.0%    0.0%  t node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      1    0.0%    0.0%  t _small_malloc_from_free_list
      1    0.0%    0.0%  t __pthread_wqthread_setup
      1    0.0%    0.0%  t __cxxabiv1::__function_type_info::~__function_type_info()
      1    0.0%    0.0%  T void node::StreamBase::JSMethod<&(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::tracing::TraceEventHelper::GetTracingController()
      1    0.0%    0.0%  T node::inspector::Agent::IsActive()
      1    0.0%    0.0%  T node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      1    0.0%    0.0%  T node::StreamBase::GetBytesWritten(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::LibuvStreamWrap::DoShutdown(node::ShutdownWrap*)
      1    0.0%    0.0%  T node::Environment::GetNow()
      1    0.0%    0.0%  T node::BufferValue::BufferValue(v8::Isolate*, v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::AsyncWrap::EmitDestroy()
      1    0.0%    0.0%  T _mprotect
      1    0.0%    0.0%  T __pthread_wqthread
      1    0.0%    0.0%  T __ZNK2v85Value6IsTrueEv
      1    0.0%    0.0%  T __ZNK2v85Int325ValueEv
      1    0.0%    0.0%  T __ZN2v87Integer15NewFromUnsignedEPNS_7IsolateEj
      1    0.0%    0.0%  T __ZN2v86Object18InternalFieldCountEv
      1    0.0%    0.0%  T __ZN2v82V818GlobalizeReferenceEPNS_8internal7IsolateEPm
      1    0.0%    0.0%  T __ZN2v815MicrotasksScope17PerformCheckpointEPNS_7IsolateE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1824   31.8%  T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
    277   15.2%    T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
     41   14.8%      LazyCompile: *getColorDepth internal/tty.js:102:23
     41  100.0%        LazyCompile: *log internal/console/constructor.js:293:6
     41  100.0%          T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
     41  100.0%            LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     30   10.8%      LazyCompile: *_addListener events.js:338:22
     26   86.7%        LazyCompile: *Readable.pipe _stream_readable.js:619:35
     24   92.3%          LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     24  100.0%            LazyCompile: *parserOnIncoming _http_server.js:717:26
      2    7.7%          LazyCompile: ~<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      2  100.0%            LazyCompile: *emit events.js:260:44
      4   13.3%        LazyCompile: *connectionListenerInternal _http_server.js:401:36
      4  100.0%          LazyCompile: *connectionListener _http_server.js:395:28
      4  100.0%            LazyCompile: *onconnection net.js:1529:22
     23    8.3%      LazyCompile: *writeGeneric internal/stream_base_commons.js:141:22
     14   60.9%        LazyCompile: *clearBuffer _stream_writable.js:497:21
     14  100.0%          LazyCompile: *onend _stream_readable.js:658:17
     14  100.0%            LazyCompile: *onceWrapper events.js:411:21
      9   39.1%        LazyCompile: *writeOrBuffer _stream_writable.js:355:23
      9  100.0%          LazyCompile: *log internal/console/constructor.js:293:6
      8   88.9%            T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
      1   11.1%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     12    4.3%      LazyCompile: *ReadStream._read internal/fs/streams.js:144:38
      8   66.7%        LazyCompile: *Readable.read _stream_readable.js:368:35
      8  100.0%          LazyCompile: *maybeReadMore_ _stream_readable.js:574:24
      8  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      3   25.0%        LazyCompile: *<anonymous> internal/fs/streams.js:146:38
      3  100.0%          LazyCompile: *onceWrapper events.js:411:21
      3  100.0%            LazyCompile: *<anonymous> internal/fs/streams.js:127:45
      1    8.3%        LazyCompile: ~<anonymous> internal/fs/streams.js:146:38
      1  100.0%          LazyCompile: *onceWrapper events.js:411:21
      1  100.0%            LazyCompile: *emit events.js:260:44
     11    4.0%      LazyCompile: *callFinal _stream_writable.js:608:19
     11  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     11    4.0%      LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     11  100.0%        LazyCompile: *parserOnIncoming _http_server.js:717:26
     11  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
     10    3.6%      LazyCompile: *open fs.js:423:14
      9   90.0%        LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      9  100.0%          LazyCompile: *parserOnIncoming _http_server.js:717:26
      9  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      1   10.0%        LazyCompile: *ReadStream internal/fs/streams.js:64:20
      1  100.0%          LazyCompile: ~createReadStream fs.js:1810:26
      1  100.0%            LazyCompile: ~<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      7    2.5%      LazyCompile: *<anonymous> internal/console/constructor.js:203:10
      7  100.0%        LazyCompile: *afterWriteTick _stream_writable.js:475:24
      7  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      6    2.2%      T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
      2   33.3%        LazyCompile: ~onParserExecuteCommon _http_server.js:610:31
      2  100.0%          LazyCompile: ~onParserExecute _http_server.js:567:25
      1   16.7%        T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
      1  100.0%          LazyCompile: ~SafeSet internal/per_context/primordials.js:102:3
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/loaders.js:1:1
      1   16.7%        LazyCompile: ~ServerResponse _http_server.js:154:24
      1  100.0%          LazyCompile: ~parserOnIncoming _http_server.js:717:26
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:74:33
      1   16.7%        LazyCompile: *open fs.js:423:14
      1  100.0%          LazyCompile: *ReadStream internal/fs/streams.js:64:20
      1  100.0%            LazyCompile: ~createReadStream fs.js:1810:26
      1   16.7%        LazyCompile: *allocNewPool internal/fs/streams.js:39:22
      1  100.0%          LazyCompile: *ReadStream._read internal/fs/streams.js:144:38
      1  100.0%            LazyCompile: ~<anonymous> internal/fs/streams.js:146:38
      6    2.2%      LazyCompile: *closeFsStream internal/fs/streams.js:235:23
      5   83.3%        LazyCompile: *<anonymous> internal/fs/streams.js:117:26
      5  100.0%          LazyCompile: *endReadableNT _stream_readable.js:1180:23
      5  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      1   16.7%        LazyCompile: ~ReadStream._destroy internal/fs/streams.js:221:41
      1  100.0%          LazyCompile: ~destroy internal/streams/destroy.js:5:17
      1  100.0%            LazyCompile: ~<anonymous> internal/fs/streams.js:117:26
      6    2.2%      LazyCompile: *Readable.on _stream_readable.js:837:33
      5   83.3%        LazyCompile: *connectionListenerInternal _http_server.js:401:36
      5  100.0%          LazyCompile: *connectionListener _http_server.js:395:28
      5  100.0%            LazyCompile: *onconnection net.js:1529:22
      1   16.7%        LazyCompile: *once events.js:429:44
      1  100.0%          LazyCompile: ~<anonymous> internal/console/constructor.js:203:10
      1  100.0%            LazyCompile: *afterWriteTick _stream_writable.js:475:24
      5    1.8%      LazyCompile: *emit events.js:260:44
      1   20.0%        LazyCompile: ~onFinish _http_outgoing.js:729:18
      1  100.0%          LazyCompile: *afterWriteTick _stream_writable.js:475:24
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      1   20.0%        LazyCompile: ~endReadableNT _stream_readable.js:1180:23
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      1   20.0%        LazyCompile: ~addChunk _stream_readable.js:283:18
      1  100.0%          LazyCompile: *readableAddChunk _stream_readable.js:217:26
      1  100.0%            LazyCompile: *<anonymous> internal/fs/streams.js:177:55
      1   20.0%        LazyCompile: ~<anonymous> net.js:670:24
      1   20.0%        LazyCompile: ~<anonymous> internal/fs/streams.js:127:45
      1  100.0%          LazyCompile: ~<anonymous> fs.js:155:10
      5    1.8%      LazyCompile: *destroy internal/streams/destroy.js:5:17
      5  100.0%        LazyCompile: *onceWrapper events.js:411:21
      5  100.0%          LazyCompile: *emit events.js:260:44
      5  100.0%            LazyCompile: *<anonymous> _stream_writable.js:609:17
      4    1.4%      LazyCompile: ~parserOnIncoming _http_server.js:717:26
      3   75.0%        LazyCompile: ~parserOnHeadersComplete _http_common.js:74:33
      1   25.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      4    1.4%      LazyCompile: *writevGeneric internal/stream_base_commons.js:116:23
      3   75.0%        LazyCompile: *Socket._writev net.js:790:36
      2   66.7%          LazyCompile: *connectionCorkNT _http_outgoing.js:697:26
      2  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      1   33.3%          LazyCompile: *OutgoingMessage.uncork _http_outgoing.js:242:44
      1  100.0%            LazyCompile: ~connectionCorkNT _http_outgoing.js:697:26
      1   25.0%        LazyCompile: *Socket._writeGeneric net.js:758:42
      1  100.0%          LazyCompile: ~Socket._writev net.js:790:36
      1  100.0%            LazyCompile: *Writable.uncork _stream_writable.js:328:37
      4    1.4%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      3    1.1%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:45:24
      3  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:141:22
      3  100.0%          LazyCompile: ~Socket._writeGeneric net.js:758:42
      2   66.7%            LazyCompile: ~Socket._write net.js:795:35
      1   33.3%            LazyCompile: *Writable.uncork _stream_writable.js:328:37
      3    1.1%      LazyCompile: ~getColorDepth internal/tty.js:102:23
      3  100.0%        LazyCompile: ~Console.<computed> internal/console/constructor.js:263:49
      3  100.0%          LazyCompile: ~Console.<computed> internal/console/constructor.js:282:47
      3  100.0%            LazyCompile: ~log internal/console/constructor.js:293:6
      3    1.1%      LazyCompile: *onconnection net.js:1529:22
     90    4.9%    LazyCompile: *destroy internal/streams/destroy.js:5:17
     90  100.0%      LazyCompile: *onceWrapper events.js:411:21
     90  100.0%        LazyCompile: *emit events.js:260:44
     88   97.8%          LazyCompile: *<anonymous> _stream_writable.js:609:17
     78   88.6%            LazyCompile: *afterShutdown net.js:424:23
     10   11.4%            LazyCompile: ~afterShutdown net.js:424:23
      2    2.2%          LazyCompile: *finishMaybe _stream_writable.js:633:21
      2  100.0%            LazyCompile: ~<anonymous> _stream_writable.js:609:17
     65    3.6%    LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
     36    2.0%    LazyCompile: *parserOnIncoming _http_server.js:717:26
     36  100.0%      LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
     35    1.9%    LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     35  100.0%      LazyCompile: *parserOnIncoming _http_server.js:717:26
     35  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
     34    1.9%    LazyCompile: *writeGeneric internal/stream_base_commons.js:141:22
     22   64.7%      LazyCompile: *clearBuffer _stream_writable.js:497:21
     21   95.5%        LazyCompile: *onend _stream_readable.js:658:17
     21  100.0%          LazyCompile: *onceWrapper events.js:411:21
     21  100.0%            LazyCompile: *endReadableNT _stream_readable.js:1180:23
      1    4.5%        LazyCompile: *end _http_outgoing.js:734:45
      1  100.0%          LazyCompile: ~onend _stream_readable.js:658:17
      1  100.0%            LazyCompile: *onceWrapper events.js:411:21
     12   35.3%      LazyCompile: *writeOrBuffer _stream_writable.js:355:23
     12  100.0%        LazyCompile: *log internal/console/constructor.js:293:6
     12  100.0%          T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
     12  100.0%            LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     33    1.8%    LazyCompile: *writevGeneric internal/stream_base_commons.js:116:23
     28   84.8%      LazyCompile: *Socket._writev net.js:790:36
     23   82.1%        LazyCompile: *connectionCorkNT _http_outgoing.js:697:26
     23  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      5   17.9%        LazyCompile: *OutgoingMessage.uncork _http_outgoing.js:242:44
      5  100.0%          LazyCompile: ~connectionCorkNT _http_outgoing.js:697:26
      5  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      5   15.2%      LazyCompile: *Socket._writeGeneric net.js:758:42
      5  100.0%        LazyCompile: ~Socket._writev net.js:790:36
      3   60.0%          LazyCompile: *Writable.uncork _stream_writable.js:328:37
      3  100.0%            LazyCompile: ~OutgoingMessage.uncork _http_outgoing.js:242:44
      2   40.0%          LazyCompile: *OutgoingMessage.uncork _http_outgoing.js:242:44
      2  100.0%            LazyCompile: ~connectionCorkNT _http_outgoing.js:697:26
     29    1.6%    LazyCompile: *log internal/console/constructor.js:293:6
     28   96.6%      T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
     28  100.0%        LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     28  100.0%          LazyCompile: *parserOnIncoming _http_server.js:717:26
     28  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      1    3.4%      t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      1  100.0%          LazyCompile: *parserOnIncoming _http_server.js:717:26
      1  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
     25    1.4%    LazyCompile: *_addListener events.js:338:22
     15   60.0%      LazyCompile: *Readable.pipe _stream_readable.js:619:35
     13   86.7%        LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     13  100.0%          LazyCompile: *parserOnIncoming _http_server.js:717:26
     13  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      2   13.3%        LazyCompile: ~<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      1   50.0%          LazyCompile: *parserOnIncoming _http_server.js:717:26
      1  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      1   50.0%          LazyCompile: *emit events.js:260:44
      1  100.0%            LazyCompile: ~parserOnIncoming _http_server.js:717:26
      7   28.0%      LazyCompile: *parserOnIncoming _http_server.js:717:26
      7  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      1    4.0%      LazyCompile: *connectionListenerInternal _http_server.js:401:36
      1  100.0%        LazyCompile: *connectionListener _http_server.js:395:28
      1  100.0%          LazyCompile: *onconnection net.js:1529:22
      1    4.0%      LazyCompile: *Socket net.js:262:16
      1  100.0%        LazyCompile: *onconnection net.js:1529:22
      1    4.0%      LazyCompile: *ReadStream internal/fs/streams.js:64:20
      1  100.0%        LazyCompile: ~createReadStream fs.js:1810:26
      1  100.0%          LazyCompile: ~<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
      1  100.0%            LazyCompile: *emit events.js:260:44
     25    1.4%    LazyCompile: *Readable.on _stream_readable.js:837:33
     14   56.0%      LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     14  100.0%        LazyCompile: *parserOnIncoming _http_server.js:717:26
     14  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
      7   28.0%      LazyCompile: *connectionListenerInternal _http_server.js:401:36
      7  100.0%        LazyCompile: *connectionListener _http_server.js:395:28
      7  100.0%          LazyCompile: *onconnection net.js:1529:22
      2    8.0%      LazyCompile: *once events.js:429:44
      1   50.0%        LazyCompile: *Readable.pipe _stream_readable.js:619:35
